     1→     1→import type {
   754→   754→      breathingAmp: 0.4,
   755→   755→      ripple: true,
   756→   756→      rippleAmp: 3 + depth * 3,
   757→   757→      hueDrift: true,
   758→   758→      hueDriftAmp: 18 + depth * 10,
   759→   759→      chromatic: true,
   760→   760→      chromaticAmp: 3,
   761→   761→      glow: depth > 0.5,
   762→   762→      glowAmp: 0.5,
   763→   763→      sway3d: true,
   764→   764→      sway3dAmp: 2,
   765→   765→      phaseOffset: primePhase(i),
   766→   766→    }),
   767→   767→    base: {
   768→   768→      intensity: 1.2,
   769→   769→      speed: 0.9,
   770→   770→      parallaxEnabled: true,
   771→   771→      liquidEnabled: false,
   772→   772→      particlesEnabled: true,
   773→   773→      shimmerEnabled: true,
   774→   774→      chromaticAberration: 4.2,
   775→   775→      vignette: 0.3,
   776→   776→      renderMode: "css",
   777→   777→      mouseSmoothing: 0.05,
   778→   778→    },
   779→   779→    effects: { bokeh: true, dust: true, lightleak: true },
   780→   780→  },
   781→   781→  {
   782→   782→    id: "ghost",
   783→   783→    name: "Ghost",
   784→   784→    emoji: "👻",
   785→   785→    tagline: "Espectral etéreo y frío",
   786→   786→    description:
   787→   787→      "Hue drift frío + focus pull + drift lento + opacidad pulsante. Crea appariciones espectrales que aparecen y desaparecen.",
   788→   788→    v2: true,
   789→   789→    buildLayer: (depth, i) => ({
   790→   790→      ...DEFAULT_LAYER_ANIM,
   791→   791→      parallaxStrength: 4 + depth * 16,
   792→   792→      mouseVelocityInfluence: 0.2,
   793→   793→      inertia: 0.4,
   794→   794→      breathing: true,
   795→   795→      breathingAmp: 0.6,
   796→   796→      sway: true,
   797→   797→      swayAmp: 0.35,
   798→   798→      floatY: true,
   799→   799→      floatAmp: 0.6 + depth * 0.4,
   800→   800→      driftX: true,
   801→   801→      driftAmp: 0.5,
   802→   802→      focusPull: true,
   803→   803→      focusAmp: 1.5,
   804→   804→      hueDrift: true,
   805→   805→      hueDriftAmp: 8,
   806→   806→      glow: true,
   807→   807→      glowAmp: 0.4,
   808→   808→      phaseOffset: primePhase(i),
   809→   809→      durationMultiplier: 1.5,
   810→   810→    }),
   811→   811→    base: {
   812→   812→      intensity: 0.85,
   813→   813→      speed: 0.6,
   814→   814→      parallaxEnabled: true,
   815→   815→      liquidEnabled: false,
   816→   816→      particlesEnabled: true,
   817→   817→      shimmerEnabled: true,
   818→   818→      chromaticAberration: 1.2,
   819→   819→      vignette: 0.35,
   820→   820→      renderMode: "css",
   821→   821→      mouseSmoothing: 0.04,
   822→   822→    },
   823→   823→    effects: { fog: true, dust: true, lightleak: true },
   824→   824→  },
   825→   825→  {
   826→   826→    id: "origami",
   827→   827→    name: "Origami",
   828→   828→    emoji: "🦢",
   829→   829→    tagline: "Papel plegado 3D",
   830→   830→    description:
   831→   831→      "Z-tilt + sway3d + twist + breathing. Las capas se pliegan como papel origami, rotando en 3D con elegancia.",
   832→   832→    v2: true,
   833→   833→    buildLayer: (depth, i) => ({
   834→   834→      ...DEFAULT_LAYER_ANIM,
   835→   835→      parallaxStrength: 5 + depth * 18,
   836→   836→      mouseVelocityInfluence: 0.35,
   837→   837→      inertia: 0.2,
   838→   838→      breathing: true,
   839→   839→      breathingAmp: 0.45,
   840→   840→      zTilt: true,
   841→   841→      zTiltAmp: 3 + depth * 3,
   842→   842→      sway3d: true,
   843→   843→      sway3dAmp: 4 + depth * 3,
   844→   844→      twist: depth > 0.5,
   845→   845→      twistAmp: 0.5,
   846→   846→      shadowDrift: true,
   847→   847→      phaseOffset: primePhase(i),
   848→   848→    }),
   849→   849→    base: {
   850→   850→      intensity: 1,
   851→   851→      speed: 0.85,
   852→   852→      parallaxEnabled: true,
   853→   853→      liquidEnabled: false,
   854→   854→      particlesEnabled: false,
   855→   855→      shimmerEnabled: true,
   856→   856→      chromaticAberration: 0.6,
   857→   857→      vignette: 0.3,
   858→   858→      renderMode: "css3d",
   859→   859→      mouseSmoothing: 0.05,
   860→   860→      perspective: 1400,
   861→   861→      rotate3dStrength: 10,
   862→   862→    },
   863→   863→    effects: { dust: true },
   864→   864→  },
   865→   865→  {
   866→   866→    id: "neon",
   867→   867→    name: "Neon",
   868→   868→    emoji: "💡",
   869→   869→    tagline: "Neón brillante cyberpunk",
   870→   870→    description:
   871→   871→      "Glow extremo + chromatic + hue drift + scan. Estética neon cyberpunk con brillos eléctricos y aberración cromática.",
   872→   872→    v2: true,
   873→   873→    buildLayer: (depth, i) => ({
   874→   874→      ...DEFAULT_LAYER_ANIM,
   875→   875→      parallaxStrength: 6 + depth * 22,
   876→   876→      mouseVelocityInfluence: 0.55,
   877→   877→      inertia: 0.2,
   878→   878→      breathing: true,
   879→   879→      breathingAmp: 0.5 + depth * 0.3,
   880→   880→      glow: true,
   881→   881→      glowAmp: 1 + depth * 0.6,
   882→   882→      chromatic: true,
   883→   883→      chromaticAmp: 2.5 + depth * 1.5,
   884→   884→      hueDrift: true,
   885→   885→      hueDriftAmp: 10,
   886→   886→      scan: depth > 0.4,
   887→   887→      scanAmp: 0.5,
   888→   888→      jitter: depth > 0.6,
   889→   889→      jitterAmp: 0.3,
   890→   890→      phaseOffset: primePhase(i),
   891→   891→    }),
   892→   892→    base: {
   893→   893→      intensity: 1.35,
   894→   894→      speed: 1.1,
   895→   895→      parallaxEnabled: true,
   896→   896→      liquidEnabled: false,
   897→   897→      particlesEnabled: true,
   898→   898→      shimmerEnabled: true,
   899→   899→      chromaticAberration: 4.5,
   900→   900→      vignette: 0.45,
   901→   901→      renderMode: "css",
   902→   902→      mouseSmoothing: 0.04,
   903→   903→    },
   904→   904→    effects: { grain: true, lightleak: true },
   905→   905→  },
   906→   906→];
   907→   907→
   908→   908→export const PRESET_MAP: Record<PresetId, PresetMeta> = PRESETS.reduce(
   909→   909→  (acc, p) => {
   910→   910→    acc[p.id] = p;
   911→   911→    return acc;
   912→   912→  },
   913→   913→  {} as Record<PresetId, PresetMeta>
   914→   914→);
   915→   915→
   916→   916→export function buildAnimationFromPreset(
   917→   917→  presetId: PresetId,
   918→   918→  layerIds: string[],
   919→   919→  layerDepths: Record<string, number>
   920→   920→): AnimationConfig {
   921→   921→  const preset = PRESET_MAP[presetId];
   922→   922→  const layers: Record<string, LayerAnimationConfig> = {};
   923→   923→  layerIds.forEach((id, i) => {
   924→   924→    const depth = layerDepths[id] ?? 0.5;
   925→   925→    layers[id] = { layerId: id, ...preset.buildLayer(depth, i, layerIds.length) };
   926→   926→  });
   927→   927→
   928→   928→  const effects = ALL_EFFECTS.reduce(
   929→   929→    (acc, e) => {
   930→   930→      acc[e] = preset.effects?.[e] ?? false;
   931→   931→      return acc;
   932→   932→    },
   933→   933→    {} as Record<EffectType, boolean>
   934→   934→  );
   935→   935→
   936→   936→  return {
   937→   937→    preset: presetId,
   938→   938→    intensity: preset.base.intensity,
   939→   939→    speed: preset.base.speed,
   940→   940→    parallaxEnabled: preset.base.parallaxEnabled,
   941→   941→    liquidEnabled: preset.base.liquidEnabled,
   942→   942→    particlesEnabled: preset.base.particlesEnabled,
   943→   943→    shimmerEnabled: preset.base.shimmerEnabled,
   944→   944→    chromaticAberration: preset.base.chromaticAberration,
   945→   945→    vignette: preset.base.vignette,
   946→   946→    reducedMotion: false,
   947→   947→    renderMode: preset.base.renderMode,
   948→   948→    mouseSmoothing: preset.base.mouseSmoothing,
   949→   949→    perspective: preset.base.perspective ?? 1000,
   950→   950→    rotate3dStrength: preset.base.rotate3dStrength ?? 8,
   951→   951→    scrollParallax: 0.4,
   952→   952→    entranceEnabled: true,
   953→   953→    colorGrade: "none",
   954→   954→    letterbox: false,
   955→   955→    // v3: presets can now enable gateWeave (vintage preset)
   956→   956→    gateWeave: (preset.base as any).gateWeave ?? false,
   957→   957→    dofEnabled: false,
   958→   958→    focusDepth: 0.5,
   959→   959→    aperture: 0.3,
   960→   960→    focusMode: "manual",
   961→   961→    scaleWithDepth: true,
   962→   962→    sceneComposition: "free",
   963→   963→    atmoLightCycle: false,
   964→   964→    atmoFogDrift: false,
   965→   965→    atmoTimelapse: false,
   966→   966→    atmoSeasonal: false,
   967→   967→    depthFogEnabled: false,
   968→   968→    depthFogDensity: 0.4,
   969→   969→    bloomEnabled: false,
   970→   970→    bloomIntensity: 0.5,
   971→   971→    toneMapStrength: 0.6,
   972→   972→    relightingEnabled: false,
   973→   973→    relightingAzimuth: 45,
   974→   974→    relightingElevation: 45,
   975→   975→    relightingIntensity: 0.5,
   976→   976→    relightingColorTemp: 0.3,
   977→   977→    colorScriptEnabled: false,
   978→   978→    colorScriptAct: -1,
   979→   979→    motionBlurEnabled: false,
   980→   980→    motionBlurStrength: 0.5,
   981→   981→    layers,
   982→   982→    effects,
   983→   983→  };
   984→   984→}
   985→   985→
